energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000784604,0.000947968,0.00113958,0.00136083,0.00161923,0.00191692,0.00225604,0.00264149,0.00307924,0.00357118,0.00411734,0.00472259,0.00539292,0.0061268,0.00692499,0.00778719,0.00871212,0.00968969,0.010722,0.011813,0.0129494,0.0141234,0.0153145,0.0165218,0.0177478,0.0189542,0.0201565,0.0213117,0.0224373,0.0234863,0.0244807,0.0253906,0.0262038,0.0269092,0.0274754,0.0279349,0.0282821,0.0284695,0.0285152,0.0283968,0.0281355,0.0277564,0.0272437,0.0265847,0.0258287,0.0249664,0.0239913,0.0229359,0.0218307,0.0206724,0.0194913,0.0182861,0.0170703,0.0158439,0.0146443,0.0134691,0.0123278,0.0112284,0.0101777,0.00918109,0.00823607,0.00735896,0.00654438,0.00579285,0.0051039,0.00447627,0.00390798,0.00339649,0.00293635,0.00252936,0.00216927,0.0018524,0.00157507,0.00133361,0.00112346,0.000943327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000823507,0.000992108,0.00118737,0.00141611,0.00168048,0.00198267,0.00232734,0.00272019,0.00316332,0.00365729,0.00420697,0.00481827,0.00549055,0.0062252,0.00702256,0.00788237,0.00879614,0.00976664,0.0107982,0.0118793,0.0130038,0.0141533,0.0153275,0.0165291,0.017723,0.0189236,0.0200911,0.0212415,0.0223302,0.0233775,0.0243544,0.0252486,0.0260479,0.026721,0.0272975,0.0277709,0.0280929,0.028279,0.028305,0.0281896,0.0279558,0.0275858,0.0270641,0.0264388,0.0256985,0.0248343,0.0238777,0.0228591,0.0217737,0.0206521,0.0194923,0.0183077,0.0170979,0.0159027,0.0147196,0.0135591,0.0124304,0.0113416,0.0102994,0.00930172,0.00836798,0.00749322,0.00667911,0.00592642,0.00523486,0.00460334,0.00403011,0.00350991,0.00304603,0.00263211,0.0022648,0.00194058,0.0016559,0.00140595,0.00118991,0.00100306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000863873,0.00103608,0.00123838,0.0014729,0.00174183,0.00204959,0.00240154,0.00279997,0.00324581,0.00374386,0.00429994,0.0049141,0.00558813,0.00632318,0.00711952,0.00797037,0.0088788,0.00984966,0.0108731,0.0119442,0.0130468,0.0141812,0.0153504,0.0165223,0.0177106,0.0188783,0.0200405,0.0211551,0.0222409,0.0232701,0.0242302,0.0251089,0.0258746,0.026555,0.0271425,0.0275884,0.0279061,0.0280695,0.0280952,0.028004,0.0277762,0.027394,0.0269037,0.0262917,0.0255469,0.0246995,0.0237793,0.0227798,0.0217317,0.0206318,0.0194934,0.0183151,0.0171389,0.0159621,0.0147959,0.0136504,0.0125348,0.011457,0.0104153,0.00943225,0.00850318,0.00763113,0.00681783,0.00606431,0.00537035,0.00473517,0.00415373,0.00363104,0.00316077,0.00273995,0.0023654,0.00203375,0.00174005,0.00148411,0.00126087,0.00106708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000903778,0.0010825,0.00129029,0.00152932,0.0018037,0.0021185,0.00247609,0.00287768,0.00332797,0.00383262,0.00439222,0.00500896,0.00568443,0.00641963,0.00720904,0.00805614,0.00896599,0.0099305,0.0109458,0.0119978,0.0130873,0.0142177,0.0153598,0.0165268,0.0176843,0.0188469,0.0199749,0.021086,0.0221537,0.0231656,0.0241094,0.0249539,0.0257246,0.0264134,0.0269714,0.0274104,0.0277028,0.0278628,0.0279095,0.0278212,0.027578,0.0272243,0.0267444,0.0261251,0.0253949,0.0245826,0.0236799,0.0227175,0.0216908,0.0206125,0.01948,0.0183372,0.0171808,0.0160225,0.0148732,0.013743,0.0126407,0.0115649,0.0105412,0.00956509,0.00864101,0.00777188,0.00695979,0.00620566,0.00550962,0.00486699,0.00428473,0.00375653,0.00327999,0.00285235,0.00247058,0.0021296,0.00183008,0.00156667,0.00133611,0.00113523,0.000960097,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00078774,0.000945434,0.00112929,0.00134141,0.00158565,0.00186673,0.00218706,0.00254807,0.00295431,0.00341124,0.00391987,0.00448269,0.00510172,0.00577838,0.00650838,0.00729548,0.00814501,0.00905026,0.0100085,0.0110073,0.0120482,0.0131349,0.014241,0.0153792,0.0165179,0.017671,0.0188015,0.019926,0.0210196,0.0220701,0.0230654,0.0239751,0.0248228,0.0255998,0.026258,0.026807,0.0272185,0.0275047,0.0276825,0.027729,0.0276222,0.0274044,0.0270582,0.0265678,0.0259604,0.0252633,0.0244666,0.0236003,0.0226582,0.0216524,0.020579,0.0194831,0.0183608,0.017224,0.0160841,0.0149518,0.0138367,0.0127377,0.0116829,0.0106685,0.00969965,0.0087808,0.0079149,0.00710424,0.0063498,0.0056473,0.00500583,0.00441921,0.00388569,0.00340305,0.00296871,0.00257752,0.00223121,0.00192418,0.00165326,0.0014153,0.00120608,0.00102507,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000824581,0.000986985,0.00117489,0.0013919,0.0016424,0.00192879,0.00225264,0.00261833,0.00303109,0.00349227,0.00400456,0.00457027,0.00519127,0.00586426,0.00659325,0.00738363,0.00823005,0.00913072,0.010075,0.0110648,0.0121042,0.0131694,0.0142729,0.0153856,0.0165207,0.0176443,0.0187717,0.0198797,0.0209567,0.021991,0.0229531,0.0238647,0.0247173,0.0254633,0.0261108,0.0266308,0.0270338,0.0273349,0.0275098,0.027535,0.0274506,0.0272373,0.0268773,0.0263959,0.0258192,0.0251352,0.0243733,0.0235257,0.0226033,0.0216008,0.0205645,0.0194891,0.0183868,0.0172692,0.0161474,0.0150317,0.0139207,0.0128455,0.0118021,0.010797,0.00983548,0.00892198,0.00805955,0.00725049,0.00649061,0.00579158,0.00514718,0.00455646,0.00401785,0.00352929,0.00308566,0.00268996,0.00233636,0.00202187,0.00174346,0.00149665,0.00128147,0.00109348,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000860902,0.00102702,0.00121943,0.00144218,0.00169766,0.00198752,0.00231593,0.00268789,0.003105,0.00357007,0.00408566,0.00465396,0.00527251,0.00594552,0.00667844,0.0074671,0.00831051,0.00919965,0.0101368,0.0111264,0.0121471,0.013211,0.0142918,0.0154021,0.0165104,0.0176317,0.0187441,0.0198367,0.0208985,0.0219009,0.0228643,0.0237799,0.0246015,0.0253358,0.0259536,0.0264634,0.0268789,0.0271747,0.0273259,0.0273705,0.0272877,0.0270576,0.0267036,0.0262503,0.0256839,0.0250328,0.0242875,0.0234578,0.0225367,0.021571,0.0205545,0.019499,0.0184162,0.0173172,0.016213,0.0151016,0.0140168,0.0129545,0.0119223,0.0109264,0.00997229,0.00906413,0.00820531,0.00739188,0.00663797,0.00593751,0.00529043,0.00469584,0.00415234,0.00365485,0.00320782,0.00280528,0.00244451,0.00212266,0.00183505,0.00158244,0.00136003,0.00116503,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089565,0.00106584,0.00126346,0.0014908,0.00174961,0.00204381,0.00237814,0.0027544,0.0031755,0.00364411,0.00416269,0.00472954,0.00534893,0.00602637,0.00675875,0.00754567,0.00837968,0.00926336,0.0102015,0.0111751,0.0121958,0.0132398,0.0143193,0.0154056,0.0165127,0.0176206,0.0187191,0.0197977,0.0208293,0.0218329,0.0227999,0.0236852,0.0244948,0.0251991,0.0258054,0.0263257,0.0267341,0.0270043,0.0271724,0.0272161,0.0271137,0.0268865,0.026558,0.0261123,0.0255766,0.0249398,0.0242104,0.0233795,0.0224943,0.0215475,0.0205502,0.0195138,0.0184497,0.0173688,0.0162687,0.0151854,0.0141149,0.0130653,0.012044,0.0110572,0.0101103,0.00920756,0.00834535,0.00754037,0.00678671,0.00608506,0.00543548,0.00483722,0.00428524,0.00378571,0.00333252,0.00292331,0.0025555,0.00222426,0.00193122,0.00167128,0.00144165,0.00123962,0.00106146,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000779071,0.000929226,0.00110409,0.0013059,0.00153638,0.00179924,0.00209898,0.00243748,0.00281771,0.00324244,0.00371428,0.0042322,0.0048005,0.00542469,0.00610247,0.00683419,0.0076136,0.00844367,0.00932931,0.0102539,0.0112285,0.0122319,0.0132759,0.0143342,0.0154202,0.0165157,0.0176112,0.0186971,0.0197476,0.0207805,0.0217876,0.0227254,0.0235987,0.0243786,0.0250707,0.0256858,0.0261977,0.0265792,0.026864,0.0270288,0.0270506,0.0269486,0.0267444,0.0264207,0.0260034,0.0254797,0.0248567,0.0241236,0.0233276,0.0224599,0.0215312,0.0205524,0.0195344,0.0184883,0.017411,0.0163406,0.0152726,0.0142159,0.0131786,0.0121679,0.01119,0.0102502,0.009345,0.00849376,0.00769068,0.00693738,0.0062347,0.00558275,0.00497655,0.00442411,0.00391925,0.00346004,0.00304428,0.00266699,0.00233088,0.00203056,0.00176332,0.00152649,0.00131601,0.00113228,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000807878,0.000962201,0.00114084,0.00134554,0.00157977,0.00184774,0.00215144,0.00249378,0.00287763,0.00330569,0.00377748,0.00429729,0.00487054,0.00549575,0.00617379,0.00689959,0.00767637,0.00850919,0.00938351,0.01031,0.0112699,0.0122743,0.0132996,0.0143586,0.0154347,0.0165195,0.017604,0.0186639,0.019716,0.0207526,0.0217319,0.0226581,0.0235024,0.0242697,0.0249695,0.0255754,0.0260594,0.0264536,0.0267335,0.0268745,0.0268943,0.0268128,0.0266111,0.0263136,0.025906,0.0253938,0.0247645,0.0240649,0.0232849,0.0224341,0.0215229,0.0205618,0.0195616,0.0185182,0.0174718,0.0164172,0.0153639,0.0143206,0.0132952,0.0122948,0.0113256,0.0103841,0.00949227,0.00864453,0.00784341,0.00709058,0.00638693,0.0057276,0.00512268,0.00456587,0.00405579,0.00359067,0.00316543,0.00278405,0.00244085,0.00213329,0.00185877,0.001613,0.00139697,0.00120637,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000836048,0.000993735,0.001175,0.00138312,0.001622,0.00189367,0.00220101,0.00254688,0.00293405,0.0033625,0.00383645,0.00436125,0.00493608,0.00556226,0.00623568,0.00695987,0.00774002,0.0085635,0.00944056,0.0103545,0.0113164,0.0123046,0.0133316,0.0143824,0.0154495,0.0165246,0.0175854,0.0186476,0.0197036,0.0207141,0.0216824,0.0225807,0.0234126,0.0241868,0.0248769,0.0254546,0.0259498,0.0263376,0.0265922,0.0267294,0.0267675,0.0266863,0.0265086,0.0262186,0.0258204,0.0252995,0.0247022,0.0240169,0.0232523,0.0224178,0.0215234,0.0205795,0.0195808,0.0185691,0.0175388,0.0164994,0.0154603,0.0144299,0.0134161,0.0124256,0.0114553,0.0105295,0.00964274,0.00879848,0.00799923,0.0072468,0.00653639,0.00588023,0.005272,0.00471089,0.00419568,0.00372117,0.0032928,0.00290465,0.0025544,0.00223961,0.00195574,0.00170458,0.00148144,0.00128391,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000862839,0.00102287,0.00120721,0.00141951,0.00166178,0.00193685,0.00224753,0.00259663,0.00298448,0.00341525,0.00389411,0.00442085,0.00499711,0.00561978,0.00629249,0.00702055,0.00779307,0.00861986,0.00948643,0.0104032,0.011351,0.0123418,0.0133622,0.0144056,0.0154646,0.0165185,0.0175821,0.0186486,0.0196806,0.0206809,0.0216228,0.022509,0.0233474,0.0241117,0.0247738,0.0253614,0.0258493,0.0262109,0.0264601,0.0266137,0.0266502,0.026591,0.0264188,0.0261362,0.025727,0.0252365,0.0246518,0.0239803,0.0232306,0.0224118,0.0215336,0.0205898,0.0196233,0.0186277,0.0176129,0.0165882,0.0155628,0.0145448,0.013542,0.0125508,0.0115983,0.010679,0.00979714,0.00895622,0.00815876,0.00740018,0.00669488,0.00603648,0.00542498,0.00485962,0.00433516,0.00385866,0.00342397,0.00302909,0.00267179,0.0023473,0.00205836,0.00179993,0.00156962,0.00136508,0.00118265,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000887407,0.00105015,0.00123821,0.00145357,0.00169895,0.00197713,0.00229086,0.00264082,0.00303103,0.00346651,0.00394753,0.00447604,0.00504975,0.00567238,0.00634926,0.0070711,0.00784744,0.00866558,0.00953556,0.0104404,0.0113916,0.0123772,0.0133917,0.0144286,0.0154685,0.0165259,0.0175944,0.0186388,0.0196618,0.0206373,0.0215679,0.0224604,0.0232891,0.024026,0.0246971,0.0252769,0.0257382,0.0260931,0.0263571,0.0265075,0.0265644,0.0265089,0.0263422,0.0260465,0.0256662,0.0251865,0.0246139,0.0239558,0.0232206,0.022417,0.0215374,0.020626,0.0196752,0.0186951,0.0176951,0.0166846,0.0156722,0.0146662,0.0136627,0.0126914,0.0117466,0.0108335,0.00995632,0.00911848,0.0083154,0.00756386,0.00685755,0.00619698,0.00558213,0.0050077,0.00448255,0.00400029,0.0035593,0.00315766,0.00279036,0.00246128,0.00216502,0.00189926,0.0016617,0.00144836,0.00126057,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000767029,0.000910211,0.00107621,0.00126698,0.00148514,0.00173334,0.00201434,0.00232901,0.00268127,0.00307593,0.00351367,0.00399665,0.00452329,0.00509743,0.0057244,0.00639628,0.00712234,0.00789151,0.00871359,0.00957354,0.0104823,0.0114297,0.0124108,0.0134203,0.0144403,0.0154845,0.0165473,0.0175959,0.0186325,0.0196325,0.0205977,0.0215345,0.0224179,0.0232201,0.0239656,0.0246286,0.0251817,0.0256356,0.026004,0.0262636,0.0264329,0.0264919,0.0264404,0.0262589,0.0259905,0.0256192,0.0251501,0.0245895,0.0239445,0.0232232,0.0224165,0.0215693,0.020673,0.0197375,0.0187722,0.0177865,0.0167894,0.0157896,0.0147827,0.013801,0.0128385,0.0119011,0.0109938,0.010121,0.0092779,0.00848386,0.0077325,0.00702501,0.00636217,0.00573845,0.00516475,0.0046345,0.00414646,0.00369912,0.00328722,0.00291598,0.00257961,0.00227596,0.0020028,0.00175583,0.00153713,0.00134236,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000785811,0.000931797,0.00110017,0.0012934,0.00151407,0.00176482,0.00204675,0.00236359,0.00271997,0.00311687,0.00355664,0.0040383,0.00456575,0.00514425,0.00576721,0.00644354,0.00716373,0.00793721,0.00875084,0.00961525,0.0105214,0.0114656,0.0124429,0.0134377,0.0144625,0.0155128,0.0165579,0.0175999,0.0186155,0.0196063,0.020578,0.0215065,0.0223646,0.023175,0.0239126,0.0245493,0.0250946,0.0255609,0.0259241,0.0262014,0.0263717,0.0264334,0.0263654,0.0262098,0.025949,0.0255868,0.0251283,0.0245794,0.0239472,0.0232211,0.0224464,0.0216137,0.0207321,0.0198112,0.0188602,0.0178881,0.016904,0.015903,0.0149195,0.0139474,0.0129932,0.0120627,0.0111609,0.010283,0.00945103,0.00865825,0.00790684,0.00719805,0.00652645,0.00590503,0.00532695,0.00479151,0.00429762,0.0038398,0.00342474,0.00304634,0.00270261,0.00239148,0.00210832,0.00185614,0.00163013,0.00142823,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000803373,0.000951379,0.00112186,0.00131729,0.0015402,0.00179182,0.00207573,0.00239631,0.00275481,0.00315371,0.00359255,0.00407524,0.00460693,0.00518228,0.0058097,0.00648127,0.00720597,0.00797246,0.00879092,0.00965368,0.0105578,0.0114993,0.012464,0.0134641,0.0144956,0.0155302,0.01657,0.0175931,0.0186008,0.0195983,0.0205627,0.0214674,0.0223338,0.0231368,0.0238488,0.0244777,0.0250347,0.0254953,0.0258752,0.0261526,0.0263246,0.0263687,0.0263254,0.0261761,0.025923,0.02557,0.0251219,0.0245845,0.0239459,0.0232514,0.0224904,0.0216718,0.0208044,0.0198975,0.0189601,0.0180012,0.0170153,0.016039,0.0150658,0.0141027,0.0131564,0.0122324,0.0113257,0.0104608,0.00963109,0.00883932,0.00808753,0.0073702,0.0067025,0.0060774,0.0054948,0.00495406,0.00444947,0.00398941,0.00356742,0.00318176,0.00283057,0.00250887,0.00222075,0.001961,0.00172755,0.00151838}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000819072,0.00096886,0.00114121,0.00133856,0.00156222,0.00181559,0.00210283,0.00242536,0.00278575,0.00318399,0.00362394,0.00411065,0.00463985,0.00521955,0.00584314,0.00651925,0.00723822,0.00800969,0.00882733,0.00968897,0.0105915,0.0115222,0.0124928,0.0135,0.0145178,0.0155484,0.0165713,0.0175877,0.0186026,0.0195939,0.0205362,0.0214494,0.022309,0.0230876,0.0237919,0.0244321,0.0249833,0.0254599,0.0258394,0.0261178,0.0262714,0.0263392,0.0263011,0.0261583,0.0259133,0.0255695,0.0251318,0.0245864,0.0239788,0.0232973,0.0225497,0.0217447,0.020891,0.0199975,0.0190732,0.0181117,0.0171518,0.0161863,0.0152228,0.0142683,0.0133293,0.0124002,0.0115084,0.0106468,0.00981906,0.00902788,0.00826764,0.0075558,0.00688522,0.0062563,0.00566898,0.00511732,0.00461154,0.00414482,0.00371575,0.0033227,0.00296037,0.00263408,0.0023382,0.00207072,0.00182966}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000833211,0.000984579,0.00115859,0.00135659,0.0015818,0.00183811,0.00212712,0.00245141,0.00281134,0.00321072,0.00365445,0.00413919,0.00467256,0.00524918,0.00587723,0.0065486,0.00727257,0.00804389,0.00886114,0.00972196,0.0106152,0.011552,0.0125299,0.0135253,0.0145402,0.0155557,0.016573,0.0175969,0.0186065,0.0195775,0.0205283,0.0214354,0.0222717,0.023043,0.0237583,0.0243927,0.0249593,0.0254352,0.0258153,0.0260748,0.0262512,0.0263233,0.026291,0.0261553,0.0259186,0.0255844,0.0251373,0.0246227,0.0240273,0.0233586,0.0226242,0.0218326,0.0209922,0.0201119,0.0191843,0.0182501,0.0173014,0.0163463,0.0153921,0.0144458,0.0135016,0.0125893,0.0117018,0.0108431,0.010017,0.00921729,0.00846423,0.00775035,0.00707666,0.00644367,0.0058452,0.00529348,0.00478134,0.00430775,0.00387137,0.00346658,0.00310011,0.00276586,0.00246197,0.00218654}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000846446,0.000999292,0.00117392,0.00137333,0.00160119,0.00185916,0.00214983,0.00247387,0.00283498,0.0032379,0.00368011,0.00416883,0.00469973,0.00528069,0.00590484,0.00658112,0.00730538,0.00807674,0.00889374,0.00974652,0.0106459,0.0115901,0.0125576,0.0135507,0.014552,0.0155628,0.0165876,0.0176069,0.0185976,0.0195768,0.020522,0.0214069,0.0222361,0.0230179,0.0237274,0.0243766,0.0249423,0.0254183,0.0257793,0.0260608,0.0262409,0.026318,0.0262921,0.0261641,0.0259362,0.0255917,0.0251752,0.0246724,0.0240896,0.023434,0.022713,0.0219349,0.0211079,0.020224,0.0193251,0.0184028,0.0174654,0.0165205,0.0155756,0.0146242,0.0136989,0.0127921,0.0119086,0.0110526,0.0102181,0.0094275,0.00867332,0.00795715,0.00728008,0.0066357,0.00603841,0.0054807,0.00496192,0.00448113,0.00403234,0.0036239,0.00324925,0.00290669,0.00259445}:
