energy(#nue_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00082002,0.000950775,0.00109857,0.0012659,0.00145371,0.00166366,0.00189743,0.00215667,0.002443,0.00275588,0.00310067,0.00347685,0.0038856,0.00432786,0.00480061,0.00531113,0.00585187,0.00643092,0.0070437,0.00768322,0.008359,0.00906386,0.00978792,0.0105426,0.0113087,0.0120994,0.0129024,0.0137131,0.0145152,0.0153132,0.0161139,0.0169006,0.0176674,0.0183941,0.019102,0.0197722,0.0203989,0.0209764,0.0214998,0.0219641,0.022348,0.0226813,0.0229444,0.0231348,0.0232681,0.0233082,0.0232724,0.0231434,0.0229571,0.0226983,0.0223861,0.0220083,0.0215522,0.0210545,0.0205038,0.0199052,0.0192641,0.0185714,0.017862,0.017127,0.0163724,0.0156037,0.0148264,0.0140459,0.0132568,0.012485,0.0117241,0.010978}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000840562,0.000973226,0.00112381,0.00129328,0.00148325,0.00169535,0.00193123,0.00219252,0.00247894,0.00279548,0.00314191,0.00351954,0.00392947,0.0043692,0.00484564,0.00535214,0.00589645,0.00647462,0.00708047,0.00772309,0.00839623,0.00909091,0.00981799,0.0105598,0.0113289,0.012114,0.012911,0.0137047,0.0144992,0.0153011,0.0160947,0.0168742,0.0176203,0.0183531,0.0190542,0.0197179,0.0203384,0.0209105,0.021429,0.0218724,0.0222693,0.0226001,0.0228616,0.0230685,0.0231847,0.0232261,0.023175,0.0230663,0.0228842,0.0226473,0.0223425,0.0219561,0.0215248,0.0210365,0.0204957,0.0199073,0.0192615,0.0185938,0.0178948,0.0171702,0.0164257,0.0156666,0.0148986,0.0141157,0.0133455,0.0125811,0.0118268}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000860145,0.000995339,0.00114788,0.00131935,0.00151133,0.00172543,0.00196329,0.00222482,0.00251469,0.00283291,0.00318088,0.00355984,0.00396776,0.00441116,0.00488425,0.00539438,0.00593824,0.00651051,0.00711968,0.00776031,0.00842448,0.00912241,0.00983805,0.0105831,0.0113475,0.0121275,0.0129089,0.0136958,0.0144943,0.0152898,0.0160768,0.0168367,0.0175887,0.018315,0.01901,0.0196677,0.0202828,0.0208498,0.0213475,0.0218032,0.0221971,0.0225257,0.0228029,0.0229921,0.0231087,0.023134,0.0231022,0.0229967,0.0228356,0.0226051,0.0222905,0.0219284,0.0215057,0.0210266,0.0204954,0.0199014,0.0192807,0.0186232,0.0179344,0.0172198,0.016485,0.0157354,0.0149646,0.0142017,0.0134393,0.0126821}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000758174,0.000879229,0.00101619,0.00117055,0.00134386,0.0015377,0.00175366,0.00199183,0.00225658,0.00254813,0.00286792,0.0032173,0.00359467,0.00400617,0.00444681,0.00492354,0.00543362,0.00597244,0.00654806,0.0071559,0.00778868,0.00845636,0.0091441,0.00986323,0.0106044,0.0113646,0.0121304,0.0129059,0.013697,0.0144899,0.0152795,0.0160481,0.0168139,0.01756,0.0182805,0.0189698,0.0196223,0.0202324,0.020779,0.0212884,0.0217408,0.0221322,0.0224756,0.0227347,0.0229236,0.0230234,0.023067,0.0230376,0.0229523,0.0227967,0.0225554,0.0222644,0.0219101,0.0214959,0.0210257,0.0204878,0.0199188,0.0193079,0.0186602,0.0179813,0.0172764,0.016551,0.0157982,0.0150483,0.0142935,0.0135388}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000774589,0.000897228,0.00103582,0.00119187,0.0013669,0.00156245,0.00177879,0.00201995,0.00228633,0.00257943,0.00290066,0.0032488,0.00362962,0.00403887,0.00448309,0.00496009,0.00546585,0.00600814,0.00658293,0.00718387,0.00782034,0.00847901,0.00917044,0.00988645,0.0106241,0.0113714,0.0121321,0.012912,0.0136981,0.0144859,0.0152585,0.016033,0.0167934,0.017534,0.0182493,0.0189335,0.0195812,0.0201715,0.0207293,0.0212353,0.0216848,0.0220904,0.0224155,0.0226738,0.0228455,0.0229627,0.023008,0.0229978,0.0229173,0.02275,0.0225316,0.0222478,0.0219012,0.0214952,0.0210174,0.0205043,0.0199447,0.0193433,0.0187053,0.0180359,0.0173404,0.0166113,0.01588,0.0151386,0.0143919}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000790177,0.000914301,0.00105443,0.00121205,0.00138867,0.00158464,0.00180374,0.00204648,0.00231438,0.00260892,0.0029292,0.00328066,0.00365966,0.00407239,0.00451711,0.00499046,0.00549972,0.00604151,0.00661038,0.00721506,0.00784358,0.008506,0.00919496,0.00990802,0.0106342,0.011377,0.0121422,0.0129178,0.0136995,0.0144714,0.0152498,0.0160194,0.0167749,0.0175106,0.0182211,0.0189008,0.0195292,0.0201302,0.0206845,0.0211874,0.0216505,0.0220378,0.0223618,0.0226024,0.0227907,0.0229089,0.0229727,0.0229668,0.0228737,0.0227288,0.0225168,0.02224,0.0219011,0.0214866,0.0210335,0.0205294,0.019979,0.019387,0.0187585,0.0180985,0.0173987,0.0166919,0.0159695,0.0152363}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000805093,0.000930613,0.0010722,0.0012313,0.00140836,0.00160689,0.0018275,0.00207172,0.00234106,0.00263491,0.00295835,0.00330834,0.0036907,0.00410412,0.00454578,0.00502256,0.0055317,0.00606833,0.00664092,0.00723858,0.00787093,0.00853143,0.00921803,0.00992073,0.0106429,0.0113904,0.0121519,0.0129235,0.0136905,0.0144682,0.0152422,0.0160073,0.0167582,0.0174895,0.0181956,0.0188566,0.0194953,0.0200927,0.0206439,0.0211598,0.0216048,0.0219905,0.0222966,0.0225531,0.0227418,0.0228779,0.0229453,0.0229261,0.0228548,0.0227157,0.0225103,0.0222406,0.0218924,0.0215025,0.021058,0.0205629,0.0200217,0.019439,0.0188198,0.018155,0.0174784,0.0167806,0.0160669}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000819493,0.000946349,0.00108932,0.0012489,0.00142832,0.00162829,0.00185035,0.00209599,0.00236485,0.00266169,0.002984,0.00333722,0.00372042,0.00413128,0.0045763,0.00505323,0.00555792,0.00609827,0.00666469,0.00726619,0.00789703,0.00855566,0.00923288,0.00993221,0.010659,0.0114033,0.0121614,0.0129194,0.013692,0.0144657,0.0152355,0.0159964,0.0167431,0.0174702,0.0181584,0.0188293,0.0194644,0.0200586,0.0206223,0.0211201,0.0215632,0.0219309,0.0222522,0.0225087,0.0227146,0.0228537,0.0229074,0.0229094,0.0228435,0.0227104,0.0225116,0.0222319,0.0219081,0.0215265,0.0210907,0.0206046,0.0200727,0.0194994,0.0188749,0.018234,0.0175667,0.016878}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000833559,0.000961717,0.00110519,0.00126695,0.00144777,0.00164916,0.0018726,0.00211796,0.00238967,0.00268566,0.00301106,0.00336524,0.00374633,0.00416047,0.00460585,0.00507894,0.00558727,0.00612224,0.00669248,0.00729285,0.00792226,0.00857244,0.00924678,0.00995063,0.0106748,0.011416,0.0121614,0.012925,0.013694,0.0144638,0.0152298,0.0159867,0.0167294,0.0174393,0.0181368,0.0188041,0.0194359,0.020042,0.0205879,0.0210836,0.0215086,0.0218909,0.0222116,0.0224847,0.0226932,0.0228181,0.0228925,0.0228993,0.0228389,0.022712,0.0225025,0.0222472,0.0219314,0.0215583,0.0211314,0.0206545,0.020132,0.019553,0.0189531,0.0183217,0.0176639}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000847483,0.000976174,0.00112168,0.00128479,0.00146698,0.00166975,0.00189309,0.00214115,0.00241227,0.00271122,0.00303768,0.00339016,0.00377444,0.00418913,0.00463127,0.00510791,0.00561156,0.0061503,0.00671972,0.00731901,0.00794085,0.00858859,0.00926734,0.0099689,0.0106904,0.01142,0.0121707,0.0129309,0.0136964,0.0144627,0.0152248,0.015978,0.0167042,0.0174229,0.0181168,0.0187807,0.0194238,0.0200124,0.0205558,0.0210336,0.0214725,0.0218537,0.0221904,0.0224655,0.0226595,0.0228045,0.0228832,0.0228951,0.0228405,0.0227024,0.0225171,0.0222694,0.021962,0.0215976,0.0211798,0.0207124,0.0201838,0.0196301,0.0190402,0.0184187}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000860805,0.000991399,0.00113822,0.00130268,0.00148624,0.00168906,0.00191498,0.00216268,0.00243664,0.00273675,0.00306187,0.00341744,0.00380244,0.00421442,0.00466003,0.00513266,0.00563995,0.00617817,0.00674685,0.00733939,0.00795913,0.0086112,0.00928797,0.00998726,0.0106979,0.0114326,0.0121804,0.0129374,0.0136994,0.0144621,0.0152206,0.0159579,0.0166923,0.0174074,0.0180979,0.0187725,0.0193984,0.0199843,0.0205098,0.0210007,0.0214382,0.0218347,0.022173,0.0224333,0.0226467,0.0227956,0.0228789,0.0228962,0.0228298,0.0227156,0.0225378,0.0222982,0.0219993,0.0216441,0.0212358,0.020762,0.0202594,0.019716,0.0191364}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000758031,0.000875016,0.0010069,0.00115505,0.00132088,0.00150465,0.00170993,0.00193571,0.00218616,0.00246135,0.00276047,0.00308861,0.00344505,0.00382783,0.00424318,0.00468534,0.0051615,0.00566857,0.00620633,0.00676901,0.00735983,0.00798375,0.00863413,0.00930899,0.00999824,0.0107139,0.0114458,0.0121905,0.0129443,0.0137029,0.014462,0.0152053,0.0159503,0.0166811,0.0173927,0.0180933,0.0187509,0.0193738,0.019942,0.0204798,0.0209689,0.0214208,0.0218185,0.0221417,0.0224208,0.0226376,0.0227906,0.0228788,0.022884,0.0228412,0.0227342,0.0225642,0.0223331,0.0220433,0.0216976,0.0212827,0.0208355,0.0203435,0.0198109}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000771451,0.000889706,0.00102292,0.00117243,0.00133861,0.00152476,0.00173012,0.00195855,0.00221031,0.00248484,0.00278689,0.00311606,0.00347072,0.0038568,0.00426925,0.00471489,0.00519112,0.00569798,0.00623041,0.00679169,0.00738651,0.0080091,0.00865778,0.00932348,0.0100174,0.0107304,0.0114595,0.0122012,0.0129518,0.013707,0.0144515,0.0152019,0.0159432,0.0166704,0.0173913,0.0180752,0.0187297,0.0193349,0.0199146,0.0204502,0.0209529,0.0214055,0.0217878,0.022129,0.022411,0.0226314,0.022789,0.0228647,0.0228929,0.0228571,0.0227576,0.022596,0.0223739,0.0220936,0.021741,0.0213533,0.0209171,0.0204363}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000785497,0.000905081,0.00103967,0.00118968,0.00135816,0.00154457,0.0017525,0.00198234,0.00223373,0.00251114,0.00281437,0.00314217,0.00350009,0.00388378,0.00429965,0.00474558,0.00522187,0.00572404,0.00625542,0.00682053,0.00741433,0.00803547,0.00867579,0.00934587,0.0100375,0.0107479,0.0114741,0.0122127,0.0129599,0.0137011,0.0144521,0.0151988,0.0159364,0.0166722,0.0173768,0.0180572,0.0186941,0.0193101,0.019887,0.0204354,0.0209382,0.0213753,0.0217747,0.0221183,0.0224033,0.0226277,0.0227723,0.0228707,0.0229054,0.0228769,0.0227856,0.0226327,0.0224201,0.0221327,0.0218078,0.0214313,0.0210068}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000800204,0.000921166,0.00105636,0.00120859,0.0013775,0.00156642,0.00177583,0.00200556,0.00225977,0.00253849,0.00284074,0.00317173,0.00352773,0.00391478,0.00433118,0.0047774,0.00524966,0.00575106,0.00628623,0.00685059,0.00744323,0.00805674,0.00870123,0.00936923,0.0100585,0.0107662,0.0114895,0.0122248,0.0129586,0.0137059,0.0144533,0.0151961,0.0159416,0.0166615,0.0173624,0.0180255,0.0186722,0.019285,0.0198739,0.0204219,0.020909,0.0213623,0.0217635,0.0221096,0.0223981,0.0226092,0.0227757,0.0228802,0.0229219,0.0229011,0.0228183,0.0226749,0.0224549,0.0221955,0.021882,0.0215175}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000815521,0.000937174,0.00107451,0.00122731,0.00139864,0.00158908,0.00179861,0.0020311,0.00228672,0.00256479,0.00287017,0.00319969,0.003559,0.00394679,0.00436371,0.00480651,0.00527827,0.00578344,0.00631806,0.00688156,0.00746734,0.00808493,0.0087276,0.00939351,0.0100804,0.0107853,0.0115056,0.0122283,0.0129678,0.0137114,0.0144548,0.0152051,0.0159352,0.0166512,0.017335,0.0180072,0.0186504,0.0192744,0.0198624,0.0203946,0.0208971,0.0213516,0.0217548,0.0221037,0.0223784,0.0226109,0.0227831,0.0228939,0.022943,0.0229305,0.022857,0.0227057,0.0225139,0.022266,0.0219648}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000830747,0.000954455,0.00109245,0.00124758,0.00142046,0.00161121,0.00182342,0.0020574,0.00231267,0.00259381,0.0028981,0.00323087,0.00359111,0.00397964,0.00439369,0.0048363,0.00531172,0.00581665,0.00635076,0.00690814,0.00749783,0.00811392,0.00875481,0.00941861,0.0101029,0.0108052,0.0115135,0.0122415,0.0129774,0.0137173,0.0144677,0.0152031,0.0159292,0.0166286,0.0173208,0.0179892,0.0186428,0.0192656,0.0198378,0.0203845,0.0208876,0.0213436,0.0217491,0.022084,0.0223793,0.0226168,0.022795,0.0229128,0.0229698,0.0229661,0.0228844,0.0227614,0.022581,0.0223454}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000847082,0.000971519,0.00111175,0.00126844,0.00144178,0.00163512,0.00184887,0.00208276,0.00234103,0.00262142,0.0029289,0.00326276,0.00362394,0.00401011,0.00442424,0.00487045,0.00534591,0.00585064,0.00637929,0.00694047,0.00752904,0.00814365,0.00878274,0.00944432,0.0101262,0.0108173,0.0115307,0.0122554,0.0129877,0.0137341,0.0144702,0.0152016,0.0159116,0.0166187,0.0173071,0.0179851,0.0186372,0.0192442,0.0198301,0.020377,0.0208812,0.0213389,0.0217302,0.0220849,0.0223846,0.0226276,0.0228122,0.0229375,0.023003,0.0229908,0.0229371,0.0228255,0.0226573}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000863185,0.000989754,0.00113153,0.00128879,0.00146463,0.00165955,0.00187343,0.00211021,0.00236803,0.00265153,0.00296025,0.00329522,0.0036545,0.004041,0.00445868,0.0049052,0.00538073,0.00588063,0.00641307,0.00697351,0.00756088,0.00817396,0.0088112,0.00947063,0.0101423,0.0108382,0.0115484,0.0122698,0.0130083,0.013741,0.0144733,0.0151892,0.0159064,0.0166096,0.0173069,0.0179832,0.0186198,0.0192397,0.0198254,0.0203728,0.0208783,0.0213216,0.0217318,0.0220905,0.0223952,0.0226441,0.0228357,0.022969,0.0230256,0.0230412,0.0229987,0.0228991}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000766225,0.000880296,0.00100837,0.00115081,0.00131047,0.0014879,0.00168311,0.00189979,0.00213638,0.00239723,0.00268208,0.00299204,0.00332553,0.00368536,0.00407535,0.00449357,0.0049404,0.00541178,0.00591547,0.00644742,0.00700697,0.00759317,0.00820476,0.00884016,0.00949018,0.0101664,0.0108596,0.0115668,0.0122939,0.0130196,0.0137486,0.0144662,0.0151887,0.015902,0.0166136,0.017309,0.0179701,0.0186188,0.0192382,0.019824,0.0203724,0.0208633,0.0213247,0.0217384,0.0221015,0.0224118,0.0226671,0.0228663,0.0229903,0.0230744,0.0231007,0.0230701}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000782164,0.000897702,0.00102651,0.00117123,0.00133246,0.00151032,0.00170824,0.00192494,0.00216446,0.00242675,0.00271295,0.0030218,0.00335602,0.00371928,0.00411002,0.00452879,0.00497208,0.00544717,0.00595064,0.00648205,0.00704073,0.00762582,0.00823592,0.00886276,0.00951724,0.010191,0.0108814,0.0115942,0.0123094,0.0130315,0.0137465,0.0144703,0.0151891,0.0159102,0.0166199,0.0173005,0.017973,0.0186209,0.0192402,0.0198266,0.0203604,0.0208687,0.0213331,0.0217508,0.0221189,0.0224351,0.0226976,0.0228872,0.0230381,0.0231326,0.0231707}:
