energy(#nuebar_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000828666,0.000965604,0.00112026,0.00129597,0.00149384,0.00171436,0.00196032,0.00223514,0.00253931,0.00287452,0.00324233,0.00364415,0.00408119,0.00455097,0.00506064,0.00560755,0.00619171,0.00681278,0.00746402,0.00815484,0.00887164,0.00962489,0.0104056,0.0112016,0.0120251,0.012864,0.0137029,0.0145564,0.015397,0.0162416,0.017073,0.0178846,0.0186552,0.0193911,0.0201014,0.0207658,0.021378,0.0219155,0.0224057,0.0228282,0.0231785,0.0234534,0.02365,0.0237852,0.0238233,0.0238002,0.0236987,0.02352,0.0232664,0.0229407,0.0225463,0.0220706,0.0215518,0.0209784,0.0203559,0.01969,0.0189719,0.0182374,0.0174776,0.0166989,0.0159069,0.0150953,0.0142939,0.0134958,0.0127055,0.0119275,0.0111656,0.0104232,0.0096955,0.0090015,0.0083349,0.0076974}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000853607,0.000992307,0.0011503,0.00132866,0.00152803,0.00175099,0.00200081,0.00227812,0.00258465,0.00292202,0.00329175,0.00369519,0.00413037,0.00460406,0.00511417,0.00566098,0.00624447,0.00685891,0.00751317,0.00819508,0.00891452,0.00966359,0.0104312,0.0112291,0.0120461,0.012868,0.0137088,0.0145425,0.0153854,0.016221,0.0170432,0.0178317,0.0185921,0.0193331,0.0200349,0.0206913,0.0212797,0.0218264,0.022311,0.0227287,0.0230753,0.0233476,0.0235615,0.0236809,0.0237405,0.0237226,0.0236277,0.023457,0.0232126,0.0228972,0.0224971,0.0220502,0.0215445,0.0209847,0.0203762,0.0197092,0.0190201,0.0182997,0.0175538,0.0167884,0.0159963,0.015209,0.0144189,0.0136309,0.0128497,0.0120797,0.0113246,0.0105791,0.00986432,0.00917367,0.00850923}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000877984,0.0010198,0.00118033,0.00136025,0.00156201,0.00178868,0.00204101,0.00232073,0.00262952,0.00296897,0.00334053,0.00374268,0.00418181,0.00465631,0.00516673,0.00571341,0.00629135,0.00690899,0.00755545,0.00824022,0.00895625,0.0096936,0.0104633,0.0112554,0.0120568,0.0128808,0.0137031,0.0145391,0.0153734,0.0162003,0.0170003,0.0177788,0.0185439,0.0192763,0.0199699,0.0206026,0.0211993,0.0217396,0.0222187,0.0226318,0.022975,0.0232633,0.0234604,0.0236,0.0236638,0.0236514,0.0235634,0.0234008,0.0231659,0.0228436,0.022472,0.0220377,0.0215452,0.0209992,0.0203889,0.0197514,0.0190768,0.0183706,0.0176387,0.0168732,0.0161069,0.0153317,0.0145529,0.0137752,0.0130032,0.0122413,0.0114835,0.010753,0.0100429,0.00935562}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000775801,0.000902895,0.00104712,0.00120919,0.00139142,0.00159669,0.00182584,0.00208059,0.00236262,0.00267358,0.00301501,0.00338575,0.00379185,0.0042321,0.00470733,0.00521806,0.00576007,0.00634141,0.00695235,0.0076019,0.00828394,0.00898953,0.00972923,0.0104941,0.011272,0.0120756,0.0128824,0.013707,0.0145351,0.0153613,0.0161672,0.0169576,0.0177403,0.0184968,0.0192211,0.0198914,0.0205315,0.0211214,0.0216558,0.0221296,0.0225384,0.0228964,0.0231672,0.0233834,0.0235261,0.0235944,0.0235878,0.0235069,0.0233529,0.0231099,0.0228155,0.0224557,0.022034,0.0215549,0.0210064,0.020426,0.0198031,0.0191428,0.0184511,0.0177188,0.0169805,0.0162272,0.0154642,0.0146966,0.0139293,0.0131666,0.0124024,0.0116617,0.0109371,0.0102316}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000798139,0.000927481,0.0010732,0.00123748,0.00142301,0.00163068,0.00186219,0.00211924,0.00240348,0.00271651,0.0030575,0.00343214,0.0038396,0.0042809,0.00475679,0.00526366,0.00580921,0.00638481,0.00699905,0.00764656,0.00831948,0.00902766,0.00976323,0.0105152,0.0112956,0.0120835,0.0128928,0.0137103,0.0145309,0.0153373,0.0161341,0.0169285,0.017703,0.0184515,0.0191531,0.0198302,0.0204634,0.021047,0.0215756,0.0220445,0.022467,0.022807,0.0230958,0.0233141,0.0234603,0.0235333,0.0235329,0.0234595,0.0232964,0.0230806,0.0227972,0.0224494,0.0220406,0.0215581,0.0210396,0.0204735,0.0198651,0.0192194,0.018527,0.0178231,0.0170983,0.016358,0.0156072,0.0148509,0.0140939,0.0133294,0.0125842,0.0118506,0.0111319}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00082002,0.000950775,0.00109857,0.0012659,0.00145371,0.00166366,0.00189743,0.00215667,0.002443,0.00275588,0.00310067,0.00347685,0.0038856,0.00432786,0.00480061,0.00531113,0.00585187,0.00643092,0.0070437,0.00768322,0.008359,0.00906386,0.00978792,0.0105426,0.0113087,0.0120994,0.0129024,0.0137131,0.0145152,0.0153132,0.0161139,0.0169006,0.0176674,0.0183941,0.019102,0.0197722,0.0203989,0.0209764,0.0214998,0.0219815,0.0223858,0.0227426,0.0230326,0.0232535,0.0234036,0.0234819,0.023488,0.0234045,0.0232678,0.0230622,0.02279,0.0224543,0.0220412,0.0215887,0.0210842,0.0205326,0.0199387,0.0192919,0.0186287,0.0179388,0.0172276,0.0165001,0.0157615,0.0150165,0.0142579,0.0135143,0.0127774,0.0120508}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000840562,0.000973226,0.00112381,0.00129328,0.00148325,0.00169535,0.00193123,0.00219252,0.00247894,0.00279548,0.00314191,0.00351954,0.00392947,0.0043692,0.00484564,0.00535214,0.00589645,0.00647462,0.00708047,0.00772309,0.00839623,0.00909091,0.00981799,0.0105598,0.0113289,0.012114,0.012911,0.0137047,0.0144992,0.0153011,0.0160947,0.0168742,0.0176203,0.0183531,0.0190542,0.0197179,0.0203384,0.0209105,0.0214459,0.0219093,0.0223295,0.022687,0.0229789,0.0232029,0.0233574,0.0234413,0.0234365,0.0233785,0.023251,0.0230559,0.0227952,0.0224543,0.0220709,0.021632,0.0211416,0.0206044,0.0200088,0.0193919,0.018743,0.0180671,0.0173693,0.0166547,0.0159282,0.0151817,0.0144457,0.0137114,0.0129827}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000860145,0.000995339,0.00114788,0.00131935,0.00151133,0.00172543,0.00196329,0.00222482,0.00251469,0.00283291,0.00318088,0.00355984,0.00396776,0.00441116,0.00488425,0.00539438,0.00593824,0.00651051,0.00711968,0.00776031,0.00842448,0.00912241,0.00983805,0.0105831,0.0113475,0.0121275,0.0129089,0.0136958,0.0144943,0.0152898,0.0160768,0.0168367,0.0175887,0.018315,0.01901,0.0196677,0.0202828,0.0208664,0.0213836,0.0218621,0.0222825,0.0226413,0.0229357,0.0231634,0.0233228,0.023395,0.0234148,0.0233653,0.0232476,0.0230632,0.0227963,0.0224848,0.0221145,0.0216893,0.0212131,0.0206735,0.0201083,0.0195059,0.0188712,0.0182091,0.0175247,0.0168228,0.0160947,0.0153724,0.0146467,0.0139216}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000758174,0.000879229,0.00101619,0.00117055,0.00134386,0.0015377,0.00175366,0.00199183,0.00225658,0.00254813,0.00286792,0.0032173,0.00359467,0.00400617,0.00444681,0.00492354,0.00543362,0.00597244,0.00654806,0.0071559,0.00778868,0.00845636,0.0091441,0.00986323,0.0106044,0.0113646,0.0121304,0.0129059,0.013697,0.0144899,0.0152795,0.0160481,0.0168139,0.01756,0.0182805,0.0189698,0.0196223,0.0202484,0.0208141,0.0213459,0.0218244,0.0222457,0.0226065,0.022904,0.0231361,0.0232831,0.0233792,0.0234069,0.0233664,0.0232587,0.0230672,0.0228293,0.0225303,0.0221734,0.021762,0.0212827,0.0207738,0.020223,0.0196349,0.0190143,0.018366,0.0176948,0.0169912,0.0162888,0.0155776,0.0148619}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000774589,0.000897228,0.00103582,0.00119187,0.0013669,0.00156245,0.00177879,0.00201995,0.00228633,0.00257943,0.00290066,0.0032488,0.00362962,0.00403887,0.00448309,0.00496009,0.00546585,0.00600814,0.00658293,0.00718387,0.00782034,0.00847901,0.00917044,0.00988645,0.0106241,0.0113714,0.0121321,0.012912,0.0136981,0.0144859,0.0152585,0.016033,0.0167934,0.017534,0.0182493,0.0189335,0.0195967,0.0202055,0.0207854,0.0213169,0.0217961,0.022219,0.0225825,0.0228839,0.0231032,0.0232735,0.0233768,0.0234127,0.0233817,0.0232662,0.0231033,0.0228776,0.0225915,0.022248,0.0218328,0.0213845,0.02089,0.0203537,0.01978,0.0191734,0.0185388,0.0178657,0.0171892,0.0164987,0.0157984}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000790177,0.000914301,0.00105443,0.00121205,0.00138867,0.00158464,0.00180374,0.00204648,0.00231438,0.00260892,0.0029292,0.00328066,0.00365966,0.00407239,0.00451711,0.00499046,0.00549972,0.00604151,0.00661038,0.00721506,0.00784358,0.008506,0.00919496,0.00990802,0.0106342,0.011377,0.0121422,0.0129178,0.0136995,0.0144714,0.0152498,0.0160194,0.0167749,0.0175106,0.0182211,0.0189157,0.0195622,0.0201846,0.020764,0.0212961,0.0217766,0.022202,0.022569,0.0228574,0.0230992,0.0232761,0.0233872,0.0234322,0.0233927,0.0233055,0.0231542,0.022941,0.0226681,0.0223202,0.0219363,0.0215025,0.0210226,0.0205008,0.0199415,0.0193492,0.0187126,0.018068,0.0174041,0.0167254}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000805093,0.000930613,0.0010722,0.0012313,0.00140836,0.00160689,0.0018275,0.00207172,0.00234106,0.00263491,0.00295835,0.00330834,0.0036907,0.00410412,0.00454578,0.00502256,0.0055317,0.00606833,0.00664092,0.00723858,0.00787093,0.00853143,0.00921803,0.00992073,0.0106429,0.0113904,0.0121519,0.0129235,0.0136905,0.0144682,0.0152422,0.0160073,0.0167582,0.0174895,0.01821,0.0188885,0.019548,0.02017,0.0207498,0.0212831,0.0217658,0.0221943,0.0225481,0.0228583,0.0231064,0.0232907,0.0234103,0.0234463,0.0234347,0.0233588,0.0232198,0.0230195,0.0227418,0.0224255,0.0220561,0.021637,0.021172,0.020665,0.0201204,0.019526,0.0189193,0.0182882,0.0176372}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000819493,0.000946349,0.00108932,0.0012489,0.00142832,0.00162829,0.00185035,0.00209599,0.00236485,0.00266169,0.002984,0.00333722,0.00372042,0.00413128,0.0045763,0.00505323,0.00555792,0.00609827,0.00666469,0.00726619,0.00789703,0.00855566,0.00923288,0.00993221,0.010659,0.0114033,0.0121614,0.0129194,0.013692,0.0144657,0.0152355,0.0159964,0.0167431,0.0174841,0.0181891,0.0188802,0.0195392,0.0201615,0.0207423,0.0212775,0.021763,0.0221783,0.0225534,0.0228695,0.0231245,0.0233168,0.0234272,0.0234907,0.0234901,0.0234262,0.0232999,0.0230944,0.0228485,0.0225468,0.0221924,0.0217884,0.0213387,0.0208469,0.0203003,0.0197372,0.0191448,0.0185275}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000833559,0.000961717,0.00110519,0.00126695,0.00144777,0.00164916,0.0018726,0.00211796,0.00238967,0.00268566,0.00301106,0.00336524,0.00374633,0.00416047,0.00460585,0.00507894,0.00558727,0.00612224,0.00669248,0.00729285,0.00792226,0.00857244,0.00924678,0.00995063,0.0106748,0.011416,0.0121614,0.012925,0.013694,0.0144638,0.0152298,0.0159867,0.0167427,0.0174688,0.0181858,0.0188765,0.0195356,0.0201587,0.0207413,0.021279,0.0217513,0.0221871,0.0225677,0.0228904,0.0231531,0.0233359,0.0234733,0.0235476,0.0235587,0.0235073,0.0233755,0.0232021,0.0229709,0.0226844,0.0223454,0.0219572,0.0215232,0.0210296,0.0205156,0.0199677,0.0193903}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000847483,0.000976174,0.00112168,0.00128479,0.00146698,0.00166975,0.00189309,0.00214115,0.00241227,0.00271122,0.00303768,0.00339016,0.00377444,0.00418913,0.00463127,0.00510791,0.00561156,0.0061503,0.00671972,0.00731901,0.00794085,0.00858859,0.00926734,0.0099689,0.0106904,0.01142,0.0121707,0.0129309,0.0136964,0.0144627,0.0152248,0.0159906,0.0167324,0.01747,0.0181864,0.0188771,0.0195369,0.0201615,0.0207463,0.0212709,0.021763,0.022204,0.0225908,0.0229208,0.0231737,0.0233831,0.023531,0.0236167,0.0236403,0.0235831,0.0234836,0.023325,0.0231091,0.0228384,0.0225156,0.0221437,0.021708,0.0212484,0.0207507,0.0202188}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000860805,0.000991399,0.00113822,0.00130268,0.00148624,0.00168906,0.00191498,0.00216268,0.00243664,0.00273675,0.00306187,0.00341744,0.00380244,0.00421442,0.00466003,0.00513266,0.00563995,0.00617817,0.00674685,0.00733939,0.00795913,0.0086112,0.00928797,0.00998726,0.0106979,0.0114326,0.0121804,0.0129374,0.0136994,0.0144621,0.0152327,0.0159848,0.0167374,0.0174744,0.0181908,0.0188818,0.0195429,0.0201695,0.0207412,0.0212849,0.0217818,0.0222286,0.0226223,0.0229423,0.0232213,0.0234409,0.0236,0.0236979,0.0237155,0.0236907,0.023606,0.0234629,0.0232632,0.0230092,0.0227033,0.0223299,0.0219296,0.0214873,0.0210066}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000758031,0.000875016,0.0010069,0.00115505,0.00132088,0.00150465,0.00170993,0.00193571,0.00218616,0.00246135,0.00276047,0.00308861,0.00344505,0.00382783,0.00424318,0.00468534,0.0051615,0.00566857,0.00620633,0.00676901,0.00735983,0.00798375,0.00863413,0.00930899,0.00999824,0.0107139,0.0114458,0.0121905,0.0129443,0.0137029,0.0144735,0.015231,0.0159934,0.0167453,0.0174819,0.0181986,0.0188906,0.0195534,0.020167,0.020757,0.021305,0.0218073,0.0222606,0.0226441,0.0229896,0.0232784,0.0235089,0.02368,0.0237718,0.0238217,0.0238117,0.0237428,0.0236162,0.0234335,0.0231971,0.0228899,0.0225532,0.0221712,0.0217471}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000771451,0.000889706,0.00102292,0.00117243,0.00133861,0.00152476,0.00173012,0.00195855,0.00221031,0.00248484,0.00278689,0.00311606,0.00347072,0.0038568,0.00426925,0.00471489,0.00519112,0.00569798,0.00623041,0.00679169,0.00738651,0.0080091,0.00865778,0.00932348,0.0100174,0.0107304,0.0114595,0.0122012,0.0129518,0.0137179,0.0144759,0.015243,0.0160045,0.0167559,0.0174926,0.0182099,0.0189032,0.0195531,0.0201841,0.020778,0.0213309,0.0218393,0.0222822,0.0226905,0.0230454,0.0233447,0.023587,0.0237517,0.0238756,0.0239405,0.0239464,0.0238941,0.0237849,0.0236203,0.0233828,0.0231136,0.0227962,0.0224336}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000785497,0.000905081,0.00103967,0.00118968,0.00135816,0.00154457,0.0017525,0.00198234,0.00223373,0.00251114,0.00281437,0.00314217,0.00350009,0.00388378,0.00429965,0.00474558,0.00522187,0.00572404,0.00625542,0.00682053,0.00741433,0.00803547,0.00867579,0.00934587,0.0100375,0.0107479,0.0114741,0.0122127,0.0129701,0.0137242,0.0144912,0.0152573,0.0160181,0.0167693,0.0175063,0.0182245,0.0189051,0.0195714,0.0202057,0.0208041,0.0213625,0.0218603,0.0223272,0.0227444,0.0231094,0.0234201,0.0236557,0.0238524,0.0239911,0.0240718,0.0240946,0.0240601,0.0239694,0.0238041,0.0236056,0.0233567,0.0230598}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000800204,0.000921166,0.00105636,0.00120859,0.0013775,0.00156642,0.00177583,0.00200556,0.00225977,0.00253849,0.00284074,0.00317173,0.00352773,0.00391478,0.00433118,0.0047774,0.00524966,0.00575106,0.00628623,0.00685059,0.00744323,0.00805674,0.00870123,0.00936923,0.0100585,0.0107662,0.0114895,0.0122345,0.0129805,0.013743,0.0145088,0.0152741,0.0160345,0.0167856,0.0175233,0.0182288,0.0189249,0.0195941,0.0202325,0.0208357,0.0213835,0.0219043,0.0223796,0.0228065,0.0231824,0.0234863,0.0237534,0.0239646,0.0241192,0.0242168,0.0242575,0.0242418,0.0241506,0.0240253,0.0238479,0.0236205}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000815521,0.000937174,0.00107451,0.00122731,0.00139864,0.00158908,0.00179861,0.0020311,0.00228672,0.00256479,0.00287017,0.00319969,0.003559,0.00394679,0.00436371,0.00480651,0.00527827,0.00578344,0.00631806,0.00688156,0.00746734,0.00808493,0.0087276,0.00939351,0.0100804,0.0107853,0.0115147,0.012249,0.0130028,0.0137641,0.014529,0.0152937,0.0160539,0.0168055,0.0175306,0.0182508,0.0189494,0.0196222,0.0202649,0.0208574,0.0214273,0.021956,0.0224405,0.0228778,0.0232466,0.0235814,0.0238629,0.0240898,0.0242612,0.0243767,0.0244365,0.0244204,0.0243699,0.0242664,0.0241114}:
