energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000829697,0.000975542,0.00114193,0.00133282,0.00154872,0.00179287,0.00206912,0.00237888,0.00272451,0.00310587,0.00352655,0.00399144,0.00449971,0.00504861,0.00564145,0.0062833,0.00696999,0.00770046,0.00846673,0.00927846,0.0101194,0.0110002,0.0119097,0.0128428,0.0137936,0.0147444,0.01571,0.0166725,0.0176239,0.0185562,0.0194607,0.0203292,0.0211204,0.0218887,0.0225958,0.0232342,0.023797,0.0242405,0.0246318,0.0249509,0.0251784,0.025293,0.025331,0.0252742,0.0251242,0.0248832,0.024535,0.0241217,0.02363,0.0230655,0.0224348,0.0217275,0.0209851,0.0201981,0.0193742,0.0185211,0.0176462,0.016757,0.0158605,0.014951,0.0140599,0.0131801,0.0123169,0.0114748,0.0106579,0.00986113,0.00910446,0.00838145,0.00769372,0.00704256,0.00642257,0.00584626,0.00530733,0.00480529,0.00433937,0.00390445,0.00350766,0.00314332,0.00280989,0.00250575,0.0022292,0.00197852,0.00175197,0.00154585,0.0013626}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000839264,0.00098568,0.0011543,0.00134577,0.00156317,0.00181014,0.0020882,0.00239977,0.00274506,0.00312759,0.00355213,0.00401837,0.00452429,0.00507328,0.00567033,0.00631223,0.00699855,0.00772232,0.00849299,0.00929595,0.0101416,0.0110199,0.0119264,0.0128561,0.0137927,0.0147501,0.0157116,0.0166698,0.0176169,0.0185448,0.0194451,0.020278,0.0210952,0.0218594,0.0225627,0.0231977,0.0237209,0.0241967,0.0246051,0.0249261,0.0251372,0.0252735,0.025316,0.0252651,0.0251218,0.0248687,0.0245474,0.0241434,0.0236614,0.0231073,0.0224694,0.0217899,0.0210583,0.020282,0.0194685,0.0186254,0.0177601,0.0168797,0.0159781,0.0150886,0.0142039,0.0133296,0.0124708,0.0116321,0.0108083,0.0100216,0.00926526,0.00854163,0.0078525,0.00719216,0.00657527,0.00599517,0.00545182,0.00494483,0.00446883,0.00403243,0.00362961,0.00325904,0.00291925,0.00260869,0.00232575,0.00206873,0.00183359,0.00162359}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000849487,0.00099803,0.00116738,0.00136041,0.00158053,0.00182936,0.0021093,0.00242086,0.00276748,0.00315376,0.00357981,0.00404425,0.00455052,0.00510358,0.00570097,0.00634274,0.00702314,0.00775114,0.00851384,0.0093212,0.0101645,0.0110399,0.0119433,0.0128596,0.013802,0.0147551,0.0157122,0.0166659,0.0176084,0.0185317,0.0193973,0.0202543,0.0210669,0.0218267,0.0225259,0.0231215,0.0236754,0.0241674,0.0245768,0.0248809,0.0251129,0.0252534,0.0253013,0.0252567,0.025101,0.024875,0.0245629,0.0241689,0.0236977,0.0231364,0.0225275,0.0218596,0.0211397,0.020375,0.0195728,0.0187405,0.0178854,0.0170006,0.0161212,0.0152396,0.0143618,0.0134933,0.0126393,0.0117942,0.0109825,0.0101972,0.00944134,0.00871713,0.0080188,0.00736298,0.00674272,0.00615857,0.00561048,0.00509284,0.00461591,0.00417332,0.00376401,0.00338672,0.00304007,0.00272259,0.00243272,0.00216603,0.00192672}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000862344,0.00101182,0.00118283,0.00137856,0.00160066,0.0018515,0.00213182,0.00244495,0.00279527,0.00318328,0.00360812,0.00407323,0.0045835,0.00513715,0.00573475,0.00637145,0.00705579,0.00777664,0.00854344,0.00934861,0.0101892,0.0110615,0.011952,0.0128733,0.0138113,0.0147598,0.015712,0.0166606,0.0175978,0.0184872,0.0193749,0.0202266,0.0210338,0.0217886,0.0224485,0.0230729,0.0236415,0.0241336,0.0245255,0.0248494,0.0250849,0.02523,0.0252838,0.0252264,0.0250977,0.0248809,0.0245792,0.0241962,0.0237179,0.0231869,0.0225906,0.0219356,0.0212286,0.0204765,0.0196867,0.0188664,0.0180077,0.0171478,0.0162782,0.0154053,0.0145351,0.0136732,0.0128136,0.011983,0.0111742,0.0103908,0.00963555,0.00890244,0.00821022,0.00755184,0.00692814,0.00633964,0.00578044,0.00526264,0.00477949,0.00433024,0.0039139,0.00352934,0.00317525,0.00285023,0.00254951,0.00227835}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00087674,0.00102798,0.0012017,0.00139953,0.00162379,0.00187539,0.0021575,0.00247434,0.00282664,0.00321401,0.00363987,0.00410897,0.00462017,0.00517437,0.00576765,0.0064082,0.00708626,0.00781096,0.0085758,0.00937842,0.010216,0.0110762,0.0119711,0.0128879,0.013821,0.0147643,0.0157109,0.0166537,0.0175579,0.0184672,0.0193488,0.0201942,0.0209955,0.0217111,0.0223977,0.0230352,0.0236028,0.0240767,0.0244872,0.0248135,0.0250528,0.0252031,0.0252435,0.0252127,0.0250931,0.0248865,0.024596,0.024206,0.023759,0.0232414,0.022659,0.022018,0.0213251,0.0205871,0.019811,0.0189881,0.018157,0.0173087,0.0164499,0.0155867,0.0147251,0.0138586,0.0130162,0.0121904,0.0113852,0.0106039,0.0098403,0.00911535,0.00842164,0.00776066,0.00713332,0.00653349,0.00597521,0.00545138,0.00496159,0.00450518,0.0040813,0.00368889,0.00332676,0.0029897,0.00268431}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000759679,0.000893249,0.00104718,0.00122309,0.00142321,0.00164853,0.00190213,0.00218795,0.00250699,0.00285918,0.00324791,0.00367778,0.00414815,0.00466025,0.00521095,0.00580802,0.00644317,0.00712496,0.00784803,0.00861069,0.00941058,0.0102369,0.011101,0.0119914,0.0129033,0.013831,0.0147685,0.015709,0.0166198,0.017542,0.0184444,0.019319,0.0201576,0.02092,0.0216601,0.0223583,0.0229936,0.0235424,0.0240332,0.0244451,0.0247743,0.0250179,0.0251541,0.0252203,0.0251981,0.0250884,0.0248929,0.0245952,0.024237,0.023804,0.0233011,0.0227338,0.0221081,0.0214306,0.0207078,0.01993,0.0191373,0.0183199,0.0174844,0.0166374,0.0157849,0.0149199,0.0140736,0.013238,0.0124177,0.0116164,0.0108275,0.0100744,0.00934937,0.00865425,0.0079907,0.00735197,0.00675448,0.00619063,0.00566043,0.0051636,0.0046996,0.00426766,0.00386686,0.00349156,0.00314984}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000776164,0.000912381,0.00106857,0.00124683,0.00144827,0.00167576,0.00193305,0.00222127,0.00254067,0.00289453,0.0032873,0.00371877,0.00419041,0.00469979,0.00525433,0.0058469,0.00648569,0.0071663,0.0078876,0.00864783,0.00943748,0.0102673,0.0111271,0.0120127,0.0129193,0.0138412,0.0147724,0.0156821,0.0166091,0.0175239,0.0184188,0.0192859,0.0200862,0.0208709,0.021621,0.022316,0.0229318,0.0234959,0.0239871,0.0244007,0.0247331,0.0249617,0.0251228,0.0251969,0.025184,0.025085,0.024882,0.0246163,0.0242724,0.0238545,0.0233673,0.0228162,0.0222071,0.0215461,0.0208225,0.0200774,0.0193002,0.0184976,0.017676,0.0168418,0.0159872,0.0151454,0.0143081,0.01348,0.0126657,0.0118577,0.0110821,0.0103305,0.00960557,0.00890926,0.00823452,0.00759997,0.00699765,0.00642801,0.00589116,0.00538693,0.00491491,0.00447445,0.00405946,0.00367973}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00079492,0.000933412,0.00109199,0.00127178,0.00147549,0.00170665,0.00196649,0.00225548,0.00257682,0.00293474,0.00332942,0.00376251,0.00423216,0.00474545,0.00529631,0.00589262,0.00653071,0.00720996,0.00792928,0.00868025,0.00947317,0.0102991,0.0111544,0.0120349,0.0129358,0.0138515,0.0147532,0.0156775,0.0165969,0.0175039,0.0183908,0.0192202,0.0200408,0.0208342,0.0215801,0.0222549,0.0228846,0.0234479,0.0239396,0.0243552,0.0246718,0.0249241,0.0250921,0.0251747,0.025172,0.0250648,0.0248937,0.0246422,0.0243136,0.0239118,0.0234415,0.0229078,0.0223164,0.0216552,0.0209665,0.0202386,0.019478,0.0186913,0.0178846,0.0170496,0.0162213,0.0153908,0.0145633,0.0137435,0.0129235,0.0121318,0.0113596,0.01061,0.00988541,0.00917837,0.00850996,0.00787166,0.00726446,0.00668886,0.00614511,0.00563318,0.00515276,0.00469723,0.00427836}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000815311,0.000956205,0.00111644,0.00129859,0.00150592,0.00173973,0.00200068,0.00229183,0.00261724,0.00297735,0.00337395,0.00380573,0.00427937,0.00478979,0.00534446,0.00594052,0.00657772,0.00725558,0.00796668,0.00872088,0.00951032,0.0103321,0.0111827,0.0120578,0.0129526,0.0138404,0.0147555,0.0156721,0.0165834,0.017482,0.0183322,0.0191801,0.020008,0.0207963,0.0215218,0.0222089,0.0228366,0.0233993,0.0238919,0.024291,0.0246298,0.024888,0.0250635,0.0251555,0.0251437,0.0250679,0.0249108,0.0246744,0.0243621,0.0239776,0.0235252,0.0230101,0.0224189,0.0217945,0.0211243,0.0204148,0.019672,0.0189022,0.018096,0.0172904,0.0164757,0.0156573,0.0148403,0.0140163,0.0132158,0.0124297,0.0116614,0.0109141,0.0101795,0.00948133,0.00881063,0.00816862,0.0075565,0.00697483,0.00642401,0.0059041,0.00540792,0.00494942}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000837217,0.000979863,0.0011425,0.00132817,0.00153822,0.00177341,0.0020367,0.00233191,0.00265972,0.00302202,0.00341794,0.00385377,0.00432531,0.00483963,0.0053945,0.00599022,0.00662653,0.00729719,0.00801152,0.00876279,0.00954866,0.0103662,0.0112117,0.0120812,0.0129497,0.0138497,0.0147571,0.0156657,0.0165686,0.0174317,0.0182987,0.0191526,0.0199749,0.0207425,0.0214787,0.022163,0.022789,0.0233515,0.0238267,0.0242465,0.0245901,0.0248548,0.0250386,0.0251207,0.0251397,0.0250773,0.0249348,0.0247146,0.0244196,0.0240533,0.02362,0.0231053,0.0225524,0.021948,0.0212977,0.0206076,0.0198837,0.0191155,0.0183417,0.0175519,0.0167517,0.0159462,0.0151264,0.0143251,0.0135326,0.0127527,0.011989,0.0112326,0.0105098,0.00981105,0.00913819,0.00849268,0.00787559,0.00728779,0.00672974,0.00619361,0.00569573}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000859843,0.00100488,0.00117094,0.00135936,0.00157099,0.00180865,0.00207595,0.00237374,0.00270397,0.00306611,0.00346614,0.00390055,0.00437608,0.00489108,0.00544611,0.00604143,0.00667163,0.00734559,0.00805758,0.00880577,0.00958789,0.0104009,0.0112413,0.0120862,0.012966,0.0138586,0.0147582,0.0156585,0.0165271,0.0174055,0.0182776,0.0191255,0.019927,0.0207041,0.0214365,0.0221181,0.022743,0.0232874,0.0237818,0.0242052,0.0245542,0.024826,0.0249991,0.025111,0.0251425,0.0250942,0.0249675,0.0247644,0.0244876,0.0241406,0.0237078,0.0232326,0.0227007,0.0221173,0.021488,0.0208185,0.0200972,0.0193643,0.0186086,0.0178356,0.0170508,0.0162439,0.0154503,0.0146595,0.0138757,0.0131027,0.012331,0.0115896,0.0108683,0.0101692,0.00949449,0.00884556,0.00822367,0.00762977,0.00705528,0.00651914}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000883621,0.00103195,0.00120074,0.00139089,0.00160506,0.00184666,0.00211667,0.00241704,0.00274757,0.00311386,0.00351308,0.00395157,0.00442819,0.0049438,0.00549896,0.00608907,0.00672273,0.00739494,0.00810445,0.00884953,0.00962777,0.0104362,0.0112538,0.0121092,0.0129821,0.0138672,0.0147587,0.0156262,0.0165089,0.0173916,0.0182573,0.0190846,0.0198944,0.0206671,0.0213961,0.0220756,0.0226818,0.0232439,0.0237407,0.0241684,0.0245234,0.0247837,0.0249854,0.0251088,0.0251538,0.0251206,0.0250105,0.0248254,0.024568,0.0242212,0.0238289,0.0233754,0.0228655,0.0223043,0.0216971,0.021031,0.0203477,0.0196349,0.0188983,0.0181431,0.0173582,0.0165811,0.0158006,0.015021,0.0142466,0.0134671,0.0127139,0.0119763,0.0112569,0.010558,0.00988166,0.0092296,0.00860304,0.00799272,0.00742038}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000776781,0.000909127,0.00106013,0.00123075,0.00142346,0.00164148,0.00188586,0.00215857,0.00245962,0.0027943,0.00316031,0.00356365,0.0040036,0.00448126,0.00499743,0.00554837,0.00614208,0.00677453,0.00744492,0.0081519,0.00889369,0.0096679,0.0104554,0.0112829,0.012132,0.0129978,0.0138752,0.0147357,0.0156161,0.0165026,0.0173787,0.0182243,0.019059,0.0198638,0.0206324,0.0213585,0.022019,0.0226414,0.023205,0.023705,0.0241376,0.0244802,0.0247677,0.02498,0.025116,0.0251753,0.0251581,0.0250656,0.0248996,0.0246421,0.0243363,0.0239661,0.0235354,0.0230487,0.0225108,0.0219077,0.0212821,0.0206208,0.0199292,0.0192126,0.0184588,0.0177072,0.0169458,0.0161791,0.0154117,0.0146321,0.0138748,0.013128,0.0123947,0.0116778,0.0109795,0.010302,0.00964702,0.00900441,0.00839884}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00080061,0.000935555,0.00108844,0.00126159,0.00145803,0.00167886,0.001926,0.00219969,0.00250485,0.0028397,0.00320986,0.00361497,0.00405632,0.00453496,0.00504777,0.00560244,0.00619554,0.00682671,0.0074952,0.00819959,0.00893803,0.00969316,0.01049,0.0113118,0.0121544,0.013013,0.0138612,0.0147338,0.0156176,0.0164975,0.0173541,0.0182062,0.0190355,0.0198358,0.0206009,0.021308,0.0219833,0.0226063,0.023172,0.023676,0.0240954,0.0244638,0.024761,0.0249848,0.0251342,0.0252087,0.0252086,0.0251347,0.024968,0.0247517,0.0244684,0.0241214,0.0237146,0.023252,0.0227189,0.0221584,0.0215565,0.0209184,0.020249,0.019535,0.0188178,0.0180846,0.0173397,0.0165879,0.0158169,0.0150635,0.0143153,0.0135754,0.0128472,0.0121332,0.0114361,0.0107579,0.0100875,0.00945271}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000825165,0.000961985,0.00111737,0.0012941,0.00149332,0.00171692,0.00196528,0.00224301,0.00254872,0.00288769,0.00325988,0.00366669,0.00410939,0.00458543,0.00510209,0.00565665,0.00624907,0.00687897,0.00754548,0.00824719,0.00896836,0.00973253,0.0105243,0.0113403,0.0121763,0.0130077,0.0138671,0.0147427,0.0156202,0.0164814,0.0173439,0.0181905,0.0190151,0.0198115,0.0205575,0.0212782,0.0219533,0.0225776,0.0231462,0.0236364,0.0240803,0.0244574,0.024765,0.0250014,0.0251652,0.0252559,0.0252738,0.0251987,0.0250733,0.0248793,0.0246194,0.0242968,0.0239149,0.0234575,0.0229687,0.0224335,0.0218564,0.0212425,0.0205769,0.019903,0.0192066,0.0184925,0.0177653,0.0170115,0.0162707,0.0155292,0.0147908,0.0140588,0.0133363,0.0126262,0.0119308,0.0112379,0.0105788}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000849619,0.00098885,0.00114762,0.00132707,0.00152904,0.00175403,0.00200632,0.00228488,0.00259467,0.00293585,0.00330998,0.00371845,0.00415924,0.00463922,0.00515626,0.00571069,0.00630237,0.00693094,0.00759538,0.00828158,0.00901144,0.00977123,0.010558,0.0113681,0.0121787,0.0130208,0.0138831,0.0147528,0.0156126,0.0164792,0.0173363,0.018178,0.0189984,0.019776,0.0205346,0.0212545,0.0219302,0.0225567,0.023111,0.0236243,0.0240759,0.0244625,0.0247817,0.0250316,0.0252109,0.0253189,0.0253349,0.0253007,0.0251975,0.0250269,0.0247917,0.0244944,0.0241179,0.0237065,0.0232442,0.0227352,0.0221842,0.0215751,0.0209526,0.0203018,0.0196272,0.0189335,0.0182058,0.0174863,0.0167604,0.0160317,0.015304,0.0145807,0.0138648,0.0131592,0.0124503,0.0117727}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000874326,0.00101675,0.00117816,0.00136028,0.00156374,0.00179252,0.00204585,0.00232839,0.00264051,0.00298383,0.00335984,0.003767,0.00421178,0.00469256,0.0052099,0.00576413,0.00635507,0.0069822,0.00763283,0.00832743,0.0090537,0.00980915,0.0105907,0.0113775,0.0121983,0.0130433,0.0139002,0.0147533,0.0156181,0.0164795,0.0173318,0.0181694,0.0189715,0.0197608,0.0205181,0.021238,0.0219153,0.0225272,0.0231035,0.0236236,0.0240838,0.0244811,0.0248129,0.0250773,0.0252732,0.0253787,0.0254351,0.0254227,0.0253428,0.0251969,0.0249874,0.0246955,0.0243661,0.0239822,0.0235475,0.0230661,0.0225209,0.0219577,0.0213606,0.0207341,0.0200824,0.0193898,0.0187004,0.0179987,0.0172886,0.0165738,0.015858,0.0151443,0.0144359,0.013718,0.0130287}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000772255,0.000899823,0.00104476,0.00120873,0.0013924,0.00159948,0.00182944,0.00208663,0.00237157,0.00268594,0.00303131,0.00340651,0.00381768,0.0042636,0.0047451,0.00526273,0.00581666,0.00640679,0.00702165,0.00768044,0.00837215,0.00909481,0.00984589,0.0106061,0.0114026,0.0122265,0.0130667,0.0139081,0.014766,0.015626,0.0164829,0.0173312,0.0181511,0.0189642,0.019752,0.0205091,0.02123,0.0218926,0.0225253,0.0231076,0.0236356,0.0241056,0.0245146,0.0248602,0.0251406,0.0253332,0.0254785,0.0255563,0.025567,0.0255116,0.0253916,0.0251872,0.0249435,0.0246425,0.0242873,0.0238815,0.0234067,0.0229099,0.0223742,0.0218037,0.0212026,0.0205535,0.0199032,0.0192346,0.0185518,0.0178587,0.0171589,0.0164559,0.015753,0.0150337,0.0143401}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795329,0.000925257,0.00107262,0.00123814,0.00142523,0.00163359,0.00186724,0.00212684,0.0024141,0.00273062,0.0030756,0.00345478,0.00386735,0.00431433,0.0047965,0.0053143,0.00586795,0.00644723,0.00707008,0.00772667,0.0084155,0.00913459,0.00986617,0.0106358,0.0114356,0.0122553,0.0130811,0.0139274,0.014781,0.0156368,0.0164899,0.0173214,0.0181517,0.0189633,0.0197506,0.0205085,0.0212149,0.0218973,0.0225353,0.0231249,0.0236619,0.024143,0.0245652,0.0249259,0.0252024,0.0254341,0.0256003,0.0257008,0.0257358,0.0257062,0.0255912,0.0254358,0.0252211,0.0249497,0.0246245,0.0242258,0.0238019,0.0233345,0.0228276,0.0222849,0.0216877,0.0210848,0.0204581,0.0198116,0.019149,0.0184741,0.0177905,0.0171016,0.0163894,0.0156993}:
